ir,red,heart_rate,gsr,cortisol
2243,1230,60,73,14.71
2219,1183,48,15,10.39
2240,1241,43,58,12.7
2246,1268,54,59,12.77
2222,1275,57,62,13.02
2258,1277,50,57,13.48
2263,1309,61,55,13.54
2229,1272,61,63,13.35
2279,1280,62,57,12.82
2242,1278,57,57,12.64
2289,1273,49,58,12.82
2252,1262,63,59,13.32
2272,1319,60,59,12.85
2264,1271,58,58,13.46
2245,1236,53,180,15.6
2228,1267,38,54,12.81
2272,1264,41,50,14.69
2266,1266,63,64,13.16
2217,1301,54,59,13.28
2143,1236,61,64,13.51
2123,1188,58,68,13.73
2167,1277,54,78,13.66
2188,1244,60,73,13.66
2228,1245,55,80,14.19
2185,1255,62,76,14.68
2182,1237,50,81,13.84
2153,1272,54,84,13.83
2186,1230,58,80,13.86
2182,1208,58,83,14.05
2164,1198,58,81,13.92
2185,1224,56,81,13.66
2167,1181,55,80,13.94
2151,1255,55,83,14.14
2195,1261,61,83,13.41
2229,1247,54,91,13.64
2242,1258,80,1323,19.59
2265,1304,86,1451,19.45
2250,1276,86,1253,19.25
2276,1290,104,1991,20.05
2247,1264,121,1535,19.75
2313,1271,90,1456,19.76
2251,1278,107,2043,20.58
2221,1279,95,1648,19.4
2245,1294,96,1506,19.15
2221,1249,84,1509,20.12
970,781,89,1447,19.78
11448,13777,89,1210,19.31
191031,139376,82,1069,18.84
191354,139523,81,1051,18.73
190991,139415,74,1059,18.55
190907,139410,82,1104,19.3
190866,139318,82,1101,18.92
190352,138914,88,1117,18.62
190023,138333,82,1115,18.78
190191,138098,77,1089,18.78
190301,138078,83,1088,18.89
190213,137869,74,1072,18.72
189940,137351,75,1021,19.3
189970,137366,80,1023,19.34
189975,137270,82,1033,18.47
190322,137311,81,960,18.63
190688,137551,83,970,18.33
190514,137422,81,977,19.23
190483,137386,74,961,18.86
1657,1260,87,1257,19.36
2093,1257,85,1327,19.87
2170,1224,87,1347,19.3
2078,1202,73,993,18.48
2141,1212,85,1469,21.7
2137,1247,95,1482,19.76
2173,1263,90,1328,19.68
2132,1175,67,799,18.56
2145,1218,72,715,17.72
2170,1273,91,1392,19.28
2230,1230,85,1049,18.44
2169,1274,87,1402,19.13
2253,1228,80,1066,19.05
2240,1320,82,990,19.24
2227,1258,72,777,18.51
2226,1246,72,989,19.14
2270,1312,71,926,18.4
2238,1305,71,858,18.92
2241,1314,73,805,18.86
2247,1273,68,720,17.89
2204,1239,69,654,17.84
2262,1289,76,656,18.42
2251,1297,66,753,20.54
2202,1245,71,726,18.3
2252,1314,74,718,18.18
2298,1282,71,711,18.22
2257,1294,65,731,18.45
2255,1226,68,741,18.67
2225,1287,55,737,18.23
2261,1330,71,761,18.65
2193,1232,66,711,18.08
2229,1281,76,699,18.02
2261,1307,68,708,18.37
2252,1276,68,710,18.6
2254,1271,66,717,18.25
2263,1308,68,785,18.43
2189,1314,116,1456,20.17
2227,1287,86,1399,19.75
2229,1307,86,1442,19.81
2202,1230,96,1457,19.87
2244,1271,98,1502,19.76
2222,1289,93,1667,19.75
2201,1242,98,1533,19.91
2240,1244,94,1499,19.53
2213,1281,83,1456,19.74
2224,1279,93,1456,19.95
2231,1280,95,1413,19.77
2251,1296,89,1422,19.82
2242,1334,90,1437,19.72
2215,1239,88,1439,20.91
2230,1312,88,1453,20.0
2224,1279,96,1430,19.63
2245,1307,83,1448,19.31
2268,1277,94,1459,19.62
2232,1288,87,1497,20.08
2242,1265,86,1481,19.54
2220,1294,85,1458,19.48
2209,1258,93,1467,19.11
2242,1277,95,1484,19.41
2187,1309,84,1496,19.29
2203,1257,85,1443,19.76
2244,1299,95,1457,19.84
2214,1309,81,1197,18.85
2276,1281,91,1245,19.51
2245,1281,80,1239,19.64
2211,1270,89,1264,19.65
2200,1246,91,1247,19.73
2217,1281,67,1275,19.28
2264,1316,82,1307,18.93
2206,1244,81,1295,19.81
2166,1222,69,878,18.89
2273,1286,69,419,17.5
2240,1274,70,476,17.39
2247,1272,86,596,17.29
2247,1281,77,956,18.33
2259,1330,73,923,18.93
2246,1317,76,917,18.43
2245,1288,72,630,18.21
2262,1296,75,645,17.53
2233,1261,87,1419,19.37
2234,1308,94,1507,19.97
2264,1321,88,1464,19.99
2263,1319,85,1473,19.64
2252,1306,90,1515,19.55
2233,1272,91,1532,19.97
2211,1243,87,1569,21.83
2243,1334,91,1615,19.54
2223,1285,91,1606,20.25
2227,1277,88,1628,19.92
2238,1285,95,1626,19.66
2250,1274,92,1603,19.6
2203,1229,94,1561,19.26
2224,1267,87,1535,19.94
2258,1276,91,1529,19.62
2219,1284,88,1527,20.13
2274,1275,86,1520,19.67
2242,1246,108,1520,19.62
2211,1304,90,1501,20.03
2207,1236,93,1470,19.73
2201,1317,84,1520,19.18
2276,1302,91,1488,19.32
2251,1300,94,1527,19.54
2244,1288,89,1389,19.69
2248,1291,88,1469,19.64
2247,1281,91,1506,19.34
2239,1285,90,1554,19.79
2254,1256,96,1574,19.43
2250,1266,91,1603,19.71
2214,1253,87,1612,19.48
2239,1263,90,1638,20.04
2211,1269,89,1616,19.31
2246,1308,96,1513,19.45
2230,1274,91,1530,19.96
2240,1275,96,1600,19.87
2224,1236,91,1605,19.8
2289,1262,99,1602,20.17
2214,1207,88,1593,19.41
2246,1271,90,1578,19.48
2243,1252,91,1613,19.63
2210,1266,98,1553,19.67
2231,1272,99,1590,19.8
2230,1280,93,1676,19.44
2253,1282,92,1652,20.32
2234,1281,92,1671,19.63
2229,1285,94,1642,19.88
2267,1275,99,1648,19.37
2207,1258,87,1626,19.32
2238,1236,95,1603,19.51
2204,1233,90,1595,19.4
2216,1317,99,1591,19.57
2248,1306,89,1593,19.58
2214,1280,87,1584,19.67
2275,1244,95,1526,20.08
2237,1275,86,1497,19.97
2174,1211,88,1535,19.95
2243,1270,88,1535,19.96
2235,1276,91,1584,19.25
2260,1287,83,1445,19.21
2264,1304,96,1495,19.71
2240,1242,77,879,18.31
2243,1283,78,1075,19.0
2249,1278,71,593,17.36
2256,1312,94,1563,19.93
199661,144384,78,746,16.07
197699,143250,100,667,17.74
196117,141954,68,627,17.73
195451,141753,83,568,17.76
194487,141715,68,545,17.15
194988,141978,88,511,17.77
195530,141932,125,496,16.99
195320,141904,136,477,17.17
193087,140557,65,459,17.33
193939,141125,88,429,16.72
186307,137341,107,863,18.17
190908,140288,107,807,18.49
188502,139110,166,1273,19.3
191552,141782,150,1300,19.62
86001,78459,125,912,18.7
1650,1166,166,1315,18.9
1713,914,150,1101,18.86
1814,967,73,528,17.55
1798,935,85,1461,19.94
1843,995,96,1800,20.43
1871,1015,101,1701,19.59
1828,975,96,1696,20.11
1937,1055,40,1172,19.1
1913,993,92,1264,17.95
1803,981,81,1204,19.03
1820,974,97,1603,19.27
1806,979,89,1466,19.1
1881,970,83,1424,19.41
1854,977,93,1411,19.83
1851,988,87,1406,19.04
1821,1022,87,1394,19.79
1851,1014,82,1377,19.81
1845,952,81,1344,19.63
1853,976,94,1333,19.24
1832,956,91,1377,19.6
1859,971,89,1377,20.53
1791,875,82,1381,19.84
1849,1001,93,1374,19.14
1845,985,89,1353,19.82
1840,963,81,1333,19.73
1858,1022,79,1163,19.3
1841,1002,75,1129,19.21
1804,996,78,1108,19.23
1850,954,75,1104,19.34
1852,989,86,1084,18.66
1865,987,52,1121,19.0
1849,1022,79,1142,18.75
1844,993,84,1152,18.83
1851,969,55,240,15.55
1880,976,67,505,17.43
1857,979,75,666,18.06
1852,1007,77,1009,18.42
1915,986,83,1156,18.76
1837,1001,85,1121,19.34
1855,985,73,926,19.04
1867,1001,71,753,18.7
1864,969,75,1040,18.76
1864,1047,79,1072,19.0
4287,2343,74,745,18.33
196621,142281,70,527,17.58
195666,141939,64,543,18.0
196615,142324,65,592,17.99
196814,142454,76,571,17.72
196889,142580,71,704,17.73
195662,142246,77,710,18.61
195007,142348,71,607,17.53
196224,143083,71,598,18.15
195406,143107,65,528,17.85
194439,142940,67,459,17.52
195488,143303,65,463,17.08
196838,143965,71,444,17.15
196686,144141,63,445,17.08
194872,143593,58,400,17.49
194914,143543,68,371,16.44
0,145376,70,501,17.61
993,794,68,417,17.44
803,635,58,242,17.24
932,693,66,314,16.63
180502,136181,56,274,15.95
191234,140473,57,294,16.15
193605,141364,59,333,16.91
190159,140275,70,338,16.6
190570,140418,58,336,16.94
188255,139609,72,565,17.7
187495,139130,74,569,17.7
188024,139616,72,550,18.91
189660,140228,41,541,17.15
188772,139797,64,530,17.79
187876,139518,72,527,17.96
192090,141093,73,529,17.55
196457,143035,68,475,17.8
196571,143167,72,615,17.43
199071,144366,69,619,18.77
199203,144720,65,637,18.0
199547,144638,75,650,17.74
200160,144960,76,646,17.8
199697,144753,71,645,17.7
201315,145385,74,658,18.23
200612,145135,71,669,17.63
200953,145206,70,649,18.42
200519,145018,65,658,18.02
192753,141476,77,916,18.44
191048,140713,77,911,18.79
190038,140165,83,921,18.88
188818,139331,82,921,18.68
190362,139784,90,905,18.84
191665,140600,82,906,18.45
193343,140708,78,912,18.64
194799,141373,79,819,18.23
195773,141764,72,784,18.09
195748,141460,67,784,18.74
195418,141279,72,774,18.25
196876,142044,70,777,18.13
195951,141600,71,784,18.07
195387,141265,87,777,17.92
196301,141624,80,789,18.81
196601,141618,79,784,18.76
196577,141729,72,784,18.47
195824,141471,78,784,18.58
196847,141753,68,777,18.41
198544,142419,74,716,17.87
198935,142652,66,711,18.4
198719,142546,73,708,18.35
197175,142094,69,752,17.88
197666,142264,78,689,17.83
198365,0,69,867,18.19
195694,139024,64,566,17.81
50532,52156,79,1245,19.19
1086,870,77,1104,18.59
874,615,83,966,18.94
891,678,73,1040,19.31
1995,1123,139,3402,21.24
1977,1154,128,2795,21.05
1980,1115,100,1925,20.61
2009,1101,61,46,12.63
2044,1126,59,16,10.21
2035,1130,59,1,5.93
2101,1867,158,4095,21.64
0,797,125,3216,20.8
1479,1041,131,3255,21.02
946,740,99,1897,20.28
3348,1976,63,626,17.7
3326,2600,58,160,15.11
2937,2341,78,1081,19.34
153377,140193,66,432,17.2
160575,127465,63,378,17.37
186535,138555,74,589,18.08
177718,131126,67,462,16.85
184056,135059,69,410,16.83
173818,128582,66,400,17.01
151561,118268,60,393,16.85
108257,95257,59,425,16.61
106252,93279,63,462,17.6
89892,79699,69,358,16.51
190964,137602,74,735,17.99
190167,137207,69,645,18.44
186498,135179,72,634,17.65
186606,135338,71,592,17.68
186949,134948,71,606,17.87
186586,134513,69,707,17.75
185326,133838,91,754,18.61
995,803,72,851,18.48
1362,1012,68,781,18.06
1343,961,70,498,17.75
1378,1031,73,777,19.56
1406,1006,73,496,17.11
1552,1158,62,141,15.02
1624,1181,72,449,17.3
1610,1115,66,699,18.58
151966,124709,75,706,17.76
193668,140131,73,702,18.57
193671,139937,73,729,18.36
193337,138734,70,721,17.91
191800,138125,71,734,18.0
191790,138014,71,720,17.95
190025,137334,74,721,18.3
189679,137006,73,714,18.28
189923,136956,78,715,17.76
190051,136899,72,699,17.82
189287,136527,76,703,18.44
189591,136592,75,675,18.19
190190,136845,70,663,18.1
190307,136871,71,656,18.44
189565,136495,76,667,17.85
189519,136489,69,651,17.95
188963,136271,89,643,18.05
188409,136094,67,635,18.02
188748,136224,70,630,17.81
188556,136327,73,621,17.66
188909,136593,70,602,17.07
188346,136425,69,592,17.73
188288,136458,70,593,17.88
188997,136740,68,606,17.36
190479,137375,63,587,17.43
190010,137190,67,581,17.9
190666,137519,65,574,17.57
191059,137751,62,560,18.16
190917,137922,65,539,17.95
191004,138066,68,533,17.41
191353,138044,63,507,17.79
192018,138636,73,491,17.19
191255,138290,72,482,17.7
192205,138819,64,475,16.87
191963,138735,68,469,17.45
192092,138819,70,470,17.49
191571,138600,61,463,16.78
192578,138980,63,458,16.88
191973,138913,69,454,17.21
191199,138586,66,445,17.54
190162,138135,63,427,17.13
190592,138193,63,427,16.93
192133,139004,69,413,17.09
192390,139085,58,373,17.29
192166,139044,69,387,17.04
191196,138707,60,389,16.48
190208,138452,65,379,16.83
186523,135296,69,375,16.38
184664,134268,64,375,16.79
187162,135687,65,368,16.55
188215,136348,60,354,16.79
188237,136249,57,347,17.12
188523,136387,65,343,16.59
188991,136502,61,339,16.49
189115,136442,65,336,14.83
189181,136392,63,336,16.5
188975,136169,65,331,16.19
189179,136124,58,322,16.14
188839,135914,58,319,16.94
188708,135915,59,320,16.52
188583,135886,60,315,16.63
187563,135728,62,311,16.38
187585,135733,70,320,16.53
188082,135934,64,311,16.56
187687,135916,69,315,16.07
187558,136034,60,310,16.55
187907,136277,58,314,16.91
189498,136952,65,306,16.9
189604,137246,56,310,16.51
189891,137137,59,305,16.3
189785,137088,57,297,16.83
189405,137004,64,291,16.17
190693,137736,57,299,16.05
189629,137449,66,288,16.55
190526,138017,62,287,16.3
191210,138483,80,293,16.83
191234,138738,65,295,16.44
191070,138577,60,291,16.54
0,137694,57,285,16.0
190051,138390,55,273,16.11
192294,139887,68,262,16.35
194046,140886,68,266,16.72
193894,140222,55,265,16.59
193420,139666,59,263,16.25
193453,139596,71,250,16.23
189749,137588,58,254,15.94
188896,137211,62,251,16.54
189283,137729,56,245,16.29
190221,138458,57,245,15.92
189271,137951,54,251,16.01
190234,138558,61,242,16.16
189567,138306,54,251,16.36
190549,138745,58,246,15.69
190240,138860,62,251,16.08
191429,139257,55,252,16.5
191045,139128,54,243,15.78
191708,139200,63,254,16.15
191264,139024,56,245,16.31
190512,138575,59,250,15.66
189250,138081,65,208,16.14
189288,138349,55,235,16.35
189296,138434,62,241,16.14
190437,139180,64,233,15.64
191118,139605,66,240,16.43
191459,139725,65,240,15.85
191993,139944,60,234,15.51
190427,139334,55,213,15.8
190390,139481,53,207,15.83
188402,138548,55,224,15.53
187566,138235,65,231,15.78
189240,138834,60,214,15.78
188450,138496,66,211,16.19
189473,139438,58,213,15.63
190399,139874,56,217,15.59
189741,139644,65,217,15.29
188630,139286,58,213,16.07
187870,139059,55,198,15.26
187553,139088,66,186,15.35
187029,138804,55,192,15.64
187823,139141,57,192,16.01
188982,139386,57,191,15.04
189245,139422,85,198,15.77
189273,139614,63,196,15.28
189339,139570,67,192,15.22
189529,139890,63,190,15.85
190031,140045,64,190,15.66
189607,139984,55,193,15.43
189906,139802,65,185,15.34
189441,140046,58,192,15.79
189923,140130,65,187,15.27
190816,140448,61,190,15.17
191438,140500,59,186,15.18
191063,140297,63,189,15.37
191364,140382,63,180,15.86
191445,140300,66,181,15.18
191475,140289,59,176,15.27
191806,140190,57,179,15.3
191520,140211,65,177,15.57
190807,139830,62,176,15.67
190112,139598,58,176,15.64
189951,139789,64,181,14.92
189668,139914,71,175,15.31
187524,138866,52,100,14.46
187320,138496,52,116,14.47
185975,138007,57,122,14.43
185293,137805,60,132,14.31
161306,126278,125,2967,21.07
185995,138103,54,90,14.0
182292,136643,101,1931,19.92
182341,136594,107,1963,19.89
182286,136531,108,1968,20.25
189805,139257,103,1895,19.87
189332,139208,98,1531,19.42
189421,139244,78,1079,19.03
189967,139676,80,967,18.66
189640,139549,123,2589,20.89
190127,139737,102,2167,20.68
190091,139654,102,2011,20.43
190447,139817,109,2237,20.82
191221,140026,101,2090,20.02
191126,140099,109,2112,20.28
190638,139842,108,2179,19.91
187633,137614,82,1107,18.91
175148,129051,110,2163,20.5
181004,130737,77,960,19.04
180649,130126,84,959,19.22
179294,129428,81,926,18.23
179597,129402,72,967,18.67
178617,129118,76,975,18.48
178309,128990,81,1008,18.84
176911,128473,79,995,18.82
175833,128198,74,1014,18.87
176578,128519,83,1023,19.36
178037,128974,98,1074,18.74
188705,133488,88,1182,19.03
168452,124868,81,1107,19.16
172297,126044,78,1178,19.33
172518,126136,87,1209,19.14
172674,126039,89,1314,19.84
172543,125966,82,1372,19.38
178782,127953,69,746,18.27
175482,126670,79,813,18.33
177020,127559,76,811,18.79
177554,127855,78,746,18.24
178891,128486,67,735,18.03
178866,128561,79,730,18.23
178602,128555,69,343,16.3
179027,128730,69,430,16.99
179215,129084,69,509,17.79
178056,128763,73,531,17.87
178707,128953,64,594,18.22
179307,129063,67,608,18.09
179510,129160,75,606,18.16
178635,129229,72,581,17.99
178666,129356,66,570,18.1
179872,129897,72,719,18.13
180042,129930,68,705,18.08
179457,129806,74,689,17.83
179209,129804,71,656,17.99
179445,129891,68,656,17.67
179087,129638,67,655,17.97
181278,130206,78,693,18.2
184231,130932,73,702,17.76
184591,130582,77,695,17.67
185450,130855,68,704,17.64
185717,130796,73,711,18.46
185907,130727,64,681,18.03
185646,130587,98,677,17.96
185350,130386,77,695,17.89
184442,130004,63,693,18.13
184460,130029,72,699,17.72
183728,129747,68,688,18.39
183002,129874,75,704,18.04
185846,130884,70,806,18.31
186277,131024,69,786,18.63
186886,131110,72,790,17.9
186457,130634,73,784,17.9
185722,130102,74,794,18.12
183964,129532,72,778,18.24
183014,129371,72,815,18.13
182258,129534,76,828,18.11
181696,130109,80,807,18.58
181975,129996,73,827,18.57
179487,129437,67,848,18.96
182333,130626,74,800,18.2
182050,130649,69,858,18.42
182881,130900,74,880,18.98
182769,126860,78,861,18.85
186225,128037,72,862,18.26
185902,127566,78,880,18.36
184986,126986,81,944,18.26
182836,130644,74,944,18.44
182542,130583,59,965,18.44
183285,130645,71,944,18.87
182269,130091,81,960,18.31
181966,130001,74,960,18.55
181989,129981,78,944,18.35
180550,129600,78,944,18.55
182206,130063,73,918,18.35
182311,130155,84,933,18.42
181943,130045,77,922,18.48
181248,129809,75,907,18.91
181009,129704,80,939,18.97
180805,129670,72,921,18.26
181310,129984,73,914,19.07
181936,130087,111,933,19.04
181431,129990,75,913,18.69
181145,129892,71,912,19.08
181134,129765,102,892,18.23
181353,129888,83,896,18.93
181455,129918,74,901,18.7
180865,129736,79,897,18.85
182383,130188,77,892,20.29
181361,129895,76,888,18.85
182585,130090,74,900,18.83
181932,129959,80,887,18.38
181264,129803,73,864,18.16
181248,129676,59,960,17.15
180526,129428,75,919,18.53
181568,129672,76,912,18.34
181129,129559,82,881,20.56
181171,129367,74,887,20.58
179605,129033,76,893,16.61
179169,128844,71,886,18.39
179398,129107,77,880,18.69
178786,128791,75,873,18.84
178733,128883,69,870,18.53
178407,128754,74,874,18.37
180136,129462,72,870,18.17
180825,129736,78,880,18.32
181656,129985,83,883,18.76
183269,130276,81,909,18.72
181405,129634,80,911,18.29
180473,129386,78,894,18.96
181263,129620,79,909,18.77
179293,129071,57,879,18.34
170929,129202,75,817,18.18
179737,129478,71,847,18.7
180773,130022,74,849,18.9
182105,130504,77,854,18.36
183074,130889,81,853,18.4
182256,130634,71,863,18.5
182653,130509,69,865,17.81
181153,130208,80,899,18.86
181717,130168,76,907,19.1
179986,129581,82,890,18.47
179352,129413,73,900,18.52
179586,129285,70,897,19.09
181243,129920,73,945,19.15
179512,129558,82,942,19.19
179898,129497,75,954,18.8
180164,129528,77,905,18.25
179877,129423,75,909,18.7
179705,129455,81,895,20.48
178243,129001,81,907,18.35
178267,129065,74,912,18.55
176696,128301,82,901,18.65
178882,129166,71,946,18.48
180957,129859,83,926,18.26
175135,128137,72,960,18.85
179984,129792,72,1003,18.65
174436,127975,80,1071,18.57
174781,128317,87,1108,19.03
175334,128431,90,1169,19.0
178397,129308,89,1257,19.23
176932,128873,87,1264,19.04
177368,128896,90,1249,19.6
179922,129918,83,1222,18.94
177547,129051,84,1188,19.29
177878,129043,86,1195,19.58
176199,128378,77,1203,18.94
178283,129215,90,1184,19.62
175277,126832,90,1345,19.73
171152,126689,87,1277,19.4
177186,128640,79,1198,18.92
178804,129129,80,1185,19.33
179307,129347,83,1167,19.34
179151,129255,78,1137,18.99
178773,129149,88,1125,18.81
179546,129423,75,1086,19.04
182059,130366,79,1111,18.81
182847,130819,76,1123,18.82
177319,128822,82,1190,19.22
184873,130987,84,1360,19.41
185518,130923,89,1383,19.77
185161,130472,95,1456,19.81
185343,130453,75,1114,18.56
185153,130327,79,1095,18.68
184943,130069,83,1183,19.24
181894,129394,92,1328,18.94
183039,129535,92,1345,19.89
181621,129390,93,1323,19.65
182212,129559,72,1237,18.77
181709,129370,74,938,18.9
182450,129618,81,948,19.09
181559,129299,74,852,18.71
181439,129325,78,1139,19.25
180391,128831,83,1174,19.1
180047,128724,89,1168,18.79
180658,129051,80,1185,18.92
180134,128930,85,1170,19.56
179937,128850,76,1168,19.37
179047,128917,86,1182,19.61
179356,129060,83,1161,18.91
179808,129276,77,1159,19.24
178837,128940,89,1168,19.37
179209,129179,83,1173,18.88
179980,130269,84,1303,19.52
174086,125379,79,1110,19.48
32929,19264,90,1209,19.2
191445,135606,80,1162,18.79
192666,136299,112,2209,20.87
193823,137568,107,2235,20.66
194629,138055,107,2343,20.1
196243,139099,118,2378,20.56
196480,139427,116,2325,20.16
197114,139625,106,2318,20.9
194302,138869,107,2351,20.55
195007,139249,114,2295,20.59
194526,139188,108,2257,20.72
194149,139101,116,2261,20.14
192105,138511,103,2279,20.17
191783,138499,113,2288,19.97
192367,138582,116,2297,20.05
188766,137202,112,2282,20.28
187049,136807,104,2279,20.91
186823,136505,116,2369,21.04
181834,134986,114,2368,20.31
187871,136934,113,2363,20.95
185708,136309,117,2400,20.25
186367,136569,113,2375,20.14
186700,136530,106,2385,21.04
185947,136612,118,2391,20.63
185686,136434,109,2384,20.83
188989,137720,109,2368,20.54
192150,138650,111,2353,21.15
190326,138078,107,2087,20.44
190270,137996,101,2043,20.63
194563,139624,103,1964,20.45
190615,138104,99,2032,20.05
193233,138918,107,2037,20.34
191335,138432,109,2015,20.36
186586,137061,87,1419,19.74
188339,137046,93,1639,20.09
182148,135016,107,2016,20.05
177692,133401,81,976,18.62
176877,133055,104,2032,20.14
176073,133012,94,1600,19.77
177164,133573,102,1867,20.15
178141,134180,106,2288,20.2
180864,135132,101,1856,20.21
176098,133442,97,1535,19.87
177274,134343,104,2256,20.58
175994,133658,95,1914,20.05
175999,133986,96,2015,19.81
177791,134238,83,985,18.56
181874,135295,84,1168,19.78
179580,134582,83,1309,19.14
180086,134627,99,1807,19.53
178325,134048,98,1877,20.52
180452,134626,94,1799,19.96
180744,134550,104,1795,20.41
179076,133957,96,1790,20.39
179922,133452,103,1891,20.42
181081,134691,98,2027,20.13
179943,134535,105,2093,20.24
176994,133330,106,1953,20.14
178181,134048,108,2096,20.27
178574,134578,113,2132,19.59
177206,133792,106,2091,20.34
177642,134230,102,2218,20.9
177527,133996,109,2291,20.5
177358,134181,113,2351,20.96
178102,134460,115,2345,20.98
177604,134457,115,2361,20.36
177138,134006,109,2224,20.68
174392,132724,83,1067,18.82
180886,135552,124,3117,21.13
175279,133345,127,2992,21.08
177889,134500,124,2803,20.31
176523,133877,139,3360,21.29
176561,133874,147,3838,21.66
174463,133544,129,3136,20.82
175226,133710,130,3283,20.78
174254,133267,131,3339,20.78
175958,133828,139,3309,21.65
179833,134677,146,3850,21.4
173288,130180,60,112,14.15
180780,134099,61,4,7.76
180524,133709,59,185,15.89
173384,130759,65,182,15.41
162143,124642,55,212,15.88
155301,120863,65,187,15.41
153950,120957,56,255,15.81
164604,126665,65,159,15.0
168012,128088,54,120,14.49
165695,126550,53,113,14.32
164777,126192,60,128,14.34
163030,125115,33,127,14.82
162676,125152,57,123,14.81
161516,124318,62,112,14.11
174243,131543,51,54,12.97
178328,133488,53,66,13.75
177416,132379,64,144,14.49
177415,132549,58,166,15.14
183818,134988,65,128,15.06
183259,134848,51,11,9.66
182047,134356,54,135,15.11
182910,134933,81,230,16.29
183535,135259,55,170,15.44
179454,133178,55,104,14.21
182537,134366,67,224,15.98
176995,131428,50,60,13.07
177968,131947,55,149,14.85
177483,131606,61,162,14.77
177302,131553,64,154,15.42
177432,131769,65,146,15.38
177400,131918,43,142,14.76
177772,132431,62,155,15.27
178391,132560,61,149,14.78
175404,131315,55,155,14.74
173681,130512,63,169,15.0
172932,130324,53,206,15.22
175733,131603,65,212,15.78
180705,133392,77,663,18.0
180111,133131,68,689,18.28
179470,132906,75,609,17.47
178524,132772,55,265,14.91
178012,132821,62,270,16.53
178757,133131,62,227,15.36
179574,133753,61,445,17.42
2098,1165,75,896,18.51
141295,120139,77,975,18.66
3717,4556,75,704,17.76
183043,132427,73,560,17.5
181880,131957,81,795,17.95
174799,129217,65,365,17.26
178836,129019,61,413,17.12
171816,128263,72,656,17.66
