ir,red,heart_rate,gsr,cortisol
178519,129918,77,902,18.39
178815,129886,77,907,18.23
178877,130002,77,912,19.0
178533,129916,84,918,18.7
178924,130072,73,912,18.23
177435,129789,76,937,18.69
173636,127396,80,853,18.7
181040,130619,73,867,18.92
183534,131715,82,972,19.13
182799,131300,81,964,18.63
179014,129562,71,967,18.98
177163,129069,71,947,19.06
178538,129575,81,947,18.47
177782,129341,76,945,18.93
179064,129648,78,933,19.06
178832,129564,73,938,18.83
179447,129756,72,929,19.96
178518,129541,77,929,18.63
178186,129430,71,911,18.16
177978,129357,72,906,18.51
177975,129453,75,899,18.35
178647,129606,79,898,18.93
177731,129309,76,897,18.65
178062,129520,74,896,18.5
178111,129435,74,885,18.99
176908,129257,69,887,18.26
177497,129455,74,896,18.4
178050,129795,78,897,19.08
178927,130112,83,928,18.26
179420,130184,70,926,18.94
182436,131171,80,937,18.72
182178,130942,82,942,18.6
182723,131024,72,933,18.8
181954,130479,72,924,18.41
181858,130448,75,914,19.04
182188,130427,81,912,18.97
182437,130545,71,910,18.71
181513,130043,80,895,18.43
182387,130402,76,903,18.44
181304,130062,81,911,18.61
181558,130179,83,908,18.67
180517,129891,71,903,18.26
180083,129867,80,909,18.46
180725,130193,73,911,18.5
179456,129803,72,944,18.58
179300,129989,77,854,18.21
178580,129660,74,851,18.07
178581,129582,52,848,18.39
178657,129380,78,848,18.59
179144,129603,82,851,18.26
178750,129517,82,859,18.5
179389,129696,79,896,19.01
179211,129738,82,885,18.62
178293,129467,73,880,18.48
178096,129499,78,874,18.89
178219,129709,70,851,18.1
177722,129584,78,847,18.02
177325,129547,82,842,18.64
177879,129753,76,837,18.0
177508,129797,75,841,16.57
178119,129764,73,837,18.43
177908,129840,71,833,18.05
178981,130082,80,831,18.32
177504,129256,82,929,18.78
179356,129859,81,930,18.51
180486,130158,80,929,18.77
180634,130030,77,951,18.53
180486,129776,83,944,19.09
180104,129415,80,919,19.14
179384,129214,73,917,18.91
178873,129123,79,901,19.08
179592,129502,79,898,18.22
179340,129581,81,907,17.65
179320,129831,71,909,18.18
179322,129800,75,905,18.42
179600,129889,82,903,18.47
178887,129703,80,899,19.1
179165,129862,80,895,18.77
178857,129799,74,902,18.28
179348,130003,73,895,18.17
179603,129922,76,912,19.09
181046,130835,69,720,18.21
184816,132600,72,733,17.94
185486,132842,60,766,18.75
184691,132426,76,773,18.22
184780,132468,73,753,18.24
185369,132401,77,712,18.53
186464,132602,65,706,18.41
187508,132909,72,713,17.9
187467,132825,68,706,17.8
187062,132765,73,704,18.23
185075,131635,74,710,17.84
183770,130966,77,713,17.8
183387,130963,71,721,18.02
184219,131438,67,723,18.62
183456,131229,74,734,17.88
183536,131425,67,736,17.85
183038,131298,75,737,18.55
185935,132913,80,802,18.36
186656,133049,76,834,18.71
187985,133762,83,951,18.76
187417,133259,71,878,18.12
184467,132274,81,933,18.84
183918,132269,83,943,19.13
185068,132320,78,870,19.0
191342,134785,78,974,18.99
190948,134381,72,492,17.65
192180,135371,64,564,17.4
192284,134915,66,554,17.34
190302,134499,69,543,17.91
189224,134007,64,528,17.5
189390,133786,61,511,17.58
188344,133320,64,504,17.54
187447,132990,73,499,17.42
186094,132421,72,487,17.56
185550,132274,71,482,16.94
185521,132384,70,471,16.96
185193,132302,66,478,17.38
184684,132330,73,474,17.36
185249,132502,67,468,17.36
185775,132658,67,464,17.82
186643,132967,72,457,17.61
186237,132886,65,456,16.99
186676,132970,66,450,17.52
186919,133319,73,455,17.11
190399,134786,61,465,17.38
189813,134404,66,477,17.58
188887,134005,62,479,17.85
187184,133294,64,444,16.8
187348,133240,70,443,16.85
187387,133172,70,434,16.77
186437,132855,68,420,16.46
186035,132751,70,418,16.72
186160,132709,66,363,16.9
186480,132872,62,432,17.21
186352,132754,70,448,16.84
185961,132651,65,450,17.1
186567,132813,66,459,16.8
185593,132551,60,462,17.32
186014,132594,66,459,17.24
187559,133537,61,535,17.49
184713,131959,68,507,16.97
184800,132006,82,522,17.32
184121,131769,72,525,18.0
184705,131782,63,528,17.42
184713,131834,65,498,17.34
184119,131493,64,489,17.54
182872,131144,61,496,17.02
183379,131068,64,470,17.43
182121,130894,73,471,17.45
183509,131018,60,469,17.05
182441,131068,65,461,17.48
182762,131145,63,483,17.03
182504,131122,62,499,17.62
182485,131166,66,499,17.29
183157,131407,63,497,17.71
183256,131494,61,464,17.56
184307,131841,62,463,17.6
183779,131904,60,459,17.19
184074,132140,60,452,17.32
183249,131926,69,450,16.9
183843,132104,70,449,16.79
183698,132085,59,445,17.18
184582,132319,62,432,16.64
182947,131867,59,432,17.06
184463,132551,64,450,18.41
183834,132234,63,453,16.81
184544,132160,69,448,16.72
182583,131579,64,416,17.53
181148,131329,58,413,16.59
181647,131459,62,419,16.63
182396,131726,59,419,17.0
182620,131854,68,416,16.8
182497,131800,72,406,17.25
183059,132086,66,403,17.41
182952,132029,61,399,16.96
182322,132009,69,401,17.42
182183,131910,58,405,17.09
182750,132148,63,406,16.7
181548,131788,64,405,16.58
181352,131732,63,400,16.71
181473,131775,70,401,17.28
181249,131775,58,400,16.5
181109,131720,66,387,16.81
181432,131775,69,394,17.19
183418,132393,68,400,16.97
182906,132225,69,401,17.33
182271,131974,60,397,17.37
181901,131896,67,391,16.89
181518,131918,70,391,17.29
181726,131997,70,391,16.63
186438,133477,61,490,17.08
185660,132940,66,464,17.35
185109,132518,64,473,17.41
184827,132340,62,475,17.12
183871,131803,67,481,17.65
183731,131821,68,489,19.2
183674,132030,73,554,17.76
182564,131529,70,557,17.54
181530,131188,65,549,17.21
181718,131674,72,545,17.58
181183,131448,69,555,17.58
180379,131403,73,645,17.63
181615,131769,64,656,18.06
182647,131808,74,683,17.57
183512,132135,65,704,17.98
183730,132217,76,715,18.09
183346,132286,93,700,17.88
185048,132779,70,642,18.39
185091,132829,70,640,18.09
183679,132552,68,651,17.77
184272,132850,75,657,17.73
183617,132666,67,656,17.66
184761,133209,65,640,18.37
185544,133381,67,682,20.04
185356,133232,73,675,17.64
185591,133231,75,687,17.74
184638,132965,76,679,18.33
184013,133001,74,674,18.45
184137,133112,68,663,17.65
183988,132934,75,670,18.36
184699,133049,71,766,18.05
183115,132291,75,754,17.76
181627,131873,68,759,18.38
182994,132140,72,802,18.63
184845,132954,71,782,18.82
186160,133613,63,112,14.73
186263,133655,59,103,14.7
186141,133660,54,105,14.61
186823,133841,52,101,13.95
188069,135106,74,745,17.97
188828,134813,77,755,18.55
186200,133666,74,560,17.22
185407,133328,64,550,17.92
183838,133011,73,593,17.33
183631,132879,67,373,17.33
184108,133078,63,382,16.57
184038,133152,69,390,16.93
184162,133162,62,399,17.37
183669,133147,69,389,17.2
183333,133141,69,387,17.09
182319,132828,70,384,16.93
181403,132485,59,384,17.0
182508,132895,63,382,17.11
182625,133081,59,379,16.46
181540,132790,59,384,16.67
181635,132645,60,391,16.49
183158,133151,68,375,16.48
182625,133028,67,372,16.43
183021,133060,69,336,16.73
181125,132339,62,326,16.51
180922,132263,60,336,16.79
181448,132403,67,320,16.8
185393,132700,58,359,16.81
183689,132539,61,347,16.34
183466,132605,66,353,16.79
187853,133960,60,395,17.38
183448,132549,60,366,16.57
181917,131321,81,832,18.66
183707,132236,62,545,17.42
181436,131680,63,447,17.18
180371,131344,61,370,16.4
179973,131232,62,337,16.72
177943,130597,61,337,16.88
182916,131951,58,357,16.83
184311,131892,70,400,16.83
184942,131688,64,402,17.14
184484,131205,63,398,16.67
184472,131080,64,391,18.72
183350,131045,70,397,16.98
181978,130404,58,387,17.35
181238,131011,62,342,16.4
180432,130909,67,342,17.14
180416,130960,62,343,16.7
182895,132209,68,382,16.58
181030,130891,63,375,17.36
182705,131795,67,406,17.5
181081,131374,66,335,16.43
183848,132161,69,420,17.25
184324,132390,70,462,17.11
181195,131351,69,393,16.68
184103,132613,64,498,17.07
181668,131689,72,486,17.64
182166,132118,67,458,17.45
182533,132063,65,467,17.67
183569,132455,66,432,17.63
181904,131918,69,447,17.39
182206,132046,70,418,18.66
182186,131827,70,467,17.45
180782,131289,57,372,16.39
180240,131127,71,379,17.16
179981,131076,70,383,17.21
180660,131263,64,402,17.49
181131,131399,63,403,17.19
180828,131351,69,408,16.56
180563,131242,60,410,16.9
178181,130611,65,386,17.35
179529,130779,60,380,16.81
179104,130881,66,370,16.41
177053,130320,59,391,17.1
177588,130375,65,365,17.18
180135,131073,46,357,16.79
180620,131220,64,357,16.28
179422,129482,57,2,6.93
181053,130612,59,71,13.39
181022,130569,60,278,16.47
179433,129982,55,190,15.03
181477,130780,61,154,14.86
181608,130864,52,177,14.91
181711,130753,58,191,15.22
179743,130233,59,215,17.15
181980,130763,63,267,15.74
170055,126142,92,1331,19.48
167498,125548,72,552,18.13
172035,127692,75,549,17.3
178024,130048,63,838,18.62
179632,130287,79,823,18.76
181001,130978,78,734,18.4
180083,130342,69,629,18.35
180082,130366,69,562,17.46
179302,130140,76,630,18.05
180639,131038,77,782,18.41
178353,130203,71,801,18.39
179045,129556,71,826,18.52
181175,129898,67,720,17.79
179333,129369,76,725,17.81
179267,129481,71,739,18.13
181052,130354,72,742,18.7
183057,131304,78,767,18.59
182645,131157,77,750,16.42
182711,131301,73,746,17.83
182687,131221,76,762,18.36
181625,130863,77,768,17.8
181879,131150,79,765,17.97
181752,131284,69,793,18.09
181641,131307,79,827,18.66
178585,130132,62,464,16.86
179643,130710,59,398,17.21
179844,130862,40,483,17.6
181143,131450,62,453,17.39
182537,132117,67,503,17.26
181665,131694,68,569,17.21
181331,131681,67,579,18.14
182021,131877,67,605,17.81
178947,130428,90,240,16.35
181704,131687,78,778,18.02
181047,130993,67,658,17.63
178822,130002,60,361,16.99
176521,129170,34,381,16.79
180796,131406,58,250,16.22
183357,132350,68,272,16.06
183941,132434,65,240,16.28
183436,131979,57,251,15.9
181974,131308,56,241,16.33
179038,130114,63,240,15.94
188012,135917,95,1838,20.35
191259,136746,92,1489,20.02
191598,136766,98,1535,19.49
194727,138068,91,1361,19.51
190447,135134,76,990,18.35
189863,134823,81,985,18.38
185120,133139,78,1005,19.06
185692,133653,81,966,18.51
185434,133730,72,615,18.32
185581,133644,70,589,17.94
185344,133615,59,389,16.95
185875,133661,81,465,17.17
186576,133848,68,448,16.99
186918,133761,66,318,16.34
186181,133262,67,286,15.97
186282,133716,67,226,16.18
185420,133739,61,160,15.64
185887,134545,74,877,18.07
186408,134107,76,797,18.22
185757,133674,79,753,18.23
186323,133883,71,752,18.23
185739,133112,78,717,18.49
185474,132992,70,719,18.52
185001,132868,72,671,17.57
184279,132687,68,658,17.88
183907,133188,66,623,17.81
183880,132798,65,630,17.87
183466,132988,74,607,18.3
182935,132637,68,585,17.54
183949,132770,68,523,17.24
183789,132681,67,629,18.16
183734,133000,71,633,17.92
183255,132961,75,637,18.11
183378,133086,64,634,17.87
183515,133158,74,634,18.04
183553,133122,64,639,17.5
185366,133501,64,643,18.37
185281,133495,70,646,17.6
184990,133244,73,641,17.66
184855,133249,69,679,18.21
185021,133378,78,677,17.64
185292,133386,70,667,18.17
185756,133526,66,670,18.12
185214,133122,63,660,18.06
185058,133138,72,656,18.34
184741,133114,73,651,17.98
184694,133257,74,652,18.16
184492,133167,69,641,18.0
185112,133410,67,642,18.21
185441,133397,65,629,18.15
185186,133220,74,630,17.9
184839,133036,74,627,17.94
184633,132971,71,624,18.05
184277,132904,92,626,17.74
184144,132897,74,621,18.14
184181,132814,68,611,18.14
184468,132904,69,611,18.29
184407,132692,74,611,17.65
185132,132867,63,601,18.03
185084,132704,70,597,17.65
185025,132639,75,595,18.05
184667,132520,67,598,17.88
184147,132293,67,593,17.36
183858,132313,65,598,18.02
183905,132467,73,591,17.63
183502,132567,68,593,17.86
183636,132805,74,587,17.44
183913,132839,66,585,18.0
183841,133088,66,592,17.99
186023,133641,72,545,17.4
186165,133402,71,529,17.08
185251,132711,61,527,17.16
184142,133000,63,533,17.52
183367,132934,61,530,17.28
183589,133427,70,533,17.74
183512,133472,66,531,17.72
183192,133542,70,530,17.4
181360,132946,70,511,17.78
182263,133643,59,124,14.29
185400,134619,65,329,16.29
185801,134340,62,303,16.82
185632,134247,61,298,16.35
185399,134190,66,304,16.59
185819,134120,56,307,16.92
186726,134673,70,585,18.11
185012,134126,63,580,17.34
185223,133928,70,576,17.78
182636,132981,68,577,18.04
184556,133286,73,576,17.22
182667,133079,71,557,16.55
182732,133495,64,568,17.37
182700,133494,67,570,17.64
182953,133671,73,571,17.95
182810,133283,66,570,17.84
183196,133123,68,567,17.19
183381,133079,67,570,18.05
180622,132233,61,546,17.06
179816,131785,63,559,17.96
180895,132199,62,564,17.29
181239,132250,75,545,17.39
181262,132289,67,553,17.23
180438,132361,67,545,17.96
180677,132514,76,578,17.89
180457,132419,70,539,18.02
182397,133343,75,801,18.58
181893,132937,77,727,18.16
182231,133127,72,722,18.33
182110,133088,73,720,18.04
180820,132510,69,709,17.94
180287,132432,69,674,18.28
181220,132895,72,706,18.42
181610,132660,77,663,17.92
180943,132411,76,650,17.94
181164,132676,69,642,18.07
180141,132157,65,638,18.05
179929,132219,75,630,17.49
180631,132459,63,623,18.14
180435,132258,76,619,17.49
181522,132275,70,620,18.13
180770,132098,70,620,18.14
181165,132232,69,600,17.07
180498,131844,68,598,17.61
180303,131776,94,601,17.5
179156,131239,62,542,17.21
183386,133348,71,505,17.61
183088,133079,69,511,17.18
183199,133174,64,511,17.68
182396,133212,49,505,17.81
183035,133210,70,511,17.22
181946,132670,63,511,17.54
181886,132514,64,511,17.81
181786,132850,71,528,17.93
180686,132300,69,541,17.47
181410,132410,63,546,17.25
181618,132969,70,544,16.26
181831,132920,63,544,18.03
180169,132783,75,552,18.08
181572,133194,52,541,17.97
182665,133628,63,588,18.2
182704,133686,66,576,17.84
183203,133492,69,651,18.01
182768,132866,65,614,17.8
182011,131881,65,573,17.88
179295,131509,61,560,17.27
180988,132148,68,611,16.71
182048,132760,50,560,17.6
179689,131790,64,546,18.01
181771,131982,66,560,17.47
180899,131380,66,538,17.79
179618,131525,65,535,17.88
179956,131682,74,531,17.56
181074,132287,74,529,17.1
173563,127276,72,619,18.07
175539,127769,66,651,17.48
174935,127653,69,666,18.13
175299,127539,72,679,18.35
175832,126804,77,686,18.42
176147,126872,76,687,18.22
175771,126575,75,678,18.08
175519,126354,50,667,18.02
175340,126149,64,663,18.37
174485,126285,77,665,17.95
174208,126548,73,659,17.69
174065,126653,70,656,18.45
173956,126739,64,656,17.7
174501,127546,72,659,18.03
173735,127487,72,663,18.1
174656,127932,66,677,17.91
174212,127967,75,658,18.24
174189,128238,69,656,18.28
174614,128559,73,656,18.26
175386,128787,75,643,17.72
174747,128785,72,646,19.75
175256,128974,67,635,17.87
173615,128426,69,625,18.07
175301,129090,63,614,18.27
175378,129041,94,612,17.92
183424,133604,69,626,18.01
182701,133340,72,624,17.85
182118,133096,69,592,18.19
182588,133337,64,608,18.23
181949,133186,70,574,18.06
181595,133155,70,567,17.88
181965,133457,72,565,17.21
181145,133125,68,560,18.11
180841,133126,63,562,17.71
180972,133155,71,566,19.05
181185,133318,64,598,18.06
180635,132907,73,595,17.74
182039,133089,70,595,17.64
182184,133075,71,592,17.55
183124,133342,63,594,17.98
182408,133258,74,594,17.64
184340,133803,74,579,17.6
182367,133187,66,571,18.11
183205,133436,63,574,17.22
181921,132978,73,578,17.27
182599,133384,88,588,18.1
184906,134639,70,576,17.34
185213,134736,63,190,15.05
184887,134938,56,96,13.98
186899,135966,63,144,14.89
186595,133618,77,978,19.13
185761,133666,78,1019,18.52
187412,133919,83,1135,19.26
186694,134875,69,624,18.06
188210,134768,81,1324,18.92
186769,133864,70,531,17.3
187435,134067,82,1169,18.81
186241,133619,66,591,17.48
181884,132811,59,338,16.97
186410,134636,75,605,17.58
187928,134687,71,563,17.2
186527,134294,74,480,16.9
187424,135201,73,1005,19.19
189230,134975,83,1232,19.11
188493,134699,55,192,15.5
185570,133732,76,1088,19.22
130568,104566,83,1414,21.75
168879,128276,93,1535,19.53
169466,129091,95,1515,19.51
172864,129520,85,1408,20.42
172655,129468,86,1441,19.94
173925,130148,94,1433,19.95
174254,130099,112,1285,19.27
174529,130721,80,1309,19.62
169328,128385,71,696,18.29
174163,130730,88,1162,18.85
181335,136406,59,448,17.16
188841,136996,62,192,15.42
188908,136933,61,239,16.25
188639,136786,62,242,16.44
188423,136580,64,235,15.7
187960,136230,66,403,16.67
187811,136072,69,449,17.66
187633,135846,58,435,16.76
187685,135874,61,432,17.46
187493,135760,62,415,17.04
187223,135581,64,411,17.38
187125,135844,61,421,17.23
187891,136024,62,387,17.33
187512,135900,76,624,18.25
186122,135549,65,621,17.67
186421,135880,64,598,17.93
186689,135933,64,542,17.12
185049,135365,65,343,16.68
184739,135386,66,558,17.35
183572,134485,72,819,18.57
184722,135451,67,725,18.61
184943,135580,66,700,18.33
185085,135695,75,671,17.95
185208,135687,72,682,18.2
185530,135734,68,685,18.31
185332,135656,71,672,18.43
185837,135895,91,619,17.76
185980,135970,74,609,17.39
185282,135495,69,599,18.28
185758,135783,64,563,17.42
186041,135914,73,531,17.92
186516,136064,57,291,16.24
186798,136158,62,327,16.43
187129,136161,62,201,16.01
187282,136394,69,647,17.82
190651,137962,66,505,17.49
190427,137888,67,628,17.63
190110,137695,72,628,17.96
189990,137443,67,639,17.8
189375,137110,65,682,17.69
189093,136913,52,657,17.99
188725,136707,74,505,17.55
188526,136720,77,688,17.7
189204,137002,70,635,17.63
188823,136778,61,433,17.3
189089,136858,59,400,17.06
189371,136945,59,400,17.05
189730,137117,78,693,17.93
189171,136901,67,693,17.79
189294,136892,72,741,18.1
189180,136819,67,711,17.88
188496,136617,72,689,18.45
189043,136797,71,839,18.82
189623,136986,69,853,17.85
189379,136957,76,677,17.72
188646,136433,74,639,17.93
188566,136543,66,653,17.6
188309,136359,78,682,18.44
188905,136493,72,688,18.45
188878,136520,71,695,17.86
189785,136753,72,703,17.81
189988,136739,73,714,18.24
190205,136718,73,736,17.72
190062,136619,67,727,18.53
189927,136536,72,725,18.1
189701,136426,69,720,18.32
189954,136538,67,717,18.31
189568,136366,75,663,18.23
189183,136318,75,716,18.19
189186,136254,67,719,17.7
189468,136463,68,748,18.06
189754,136609,78,752,17.82
189678,136665,67,731,18.28
189925,136672,68,750,18.6
189717,136589,73,752,18.37
189593,136528,77,756,18.35
189406,136427,68,766,17.95
189193,136348,72,754,17.97
189145,136331,67,755,18.2
189084,136289,57,759,18.75
189010,136315,67,753,18.44
189124,136338,67,757,18.35
189305,136398,69,757,18.07
189600,136444,68,767,18.36
189619,136455,67,767,18.18
189635,136411,68,764,18.02
189172,136246,58,781,17.86
189015,136094,74,768,18.74
188840,136026,76,765,19.2
188421,135939,68,765,17.87
188455,136023,71,751,17.87
188696,136150,98,743,18.51
188522,136073,80,773,18.06
187959,135947,76,912,19.08
189125,136282,75,798,17.88
189444,136359,73,746,17.92
189726,136444,64,659,18.15
189218,136158,74,755,18.42
189314,136107,60,3,7.38
189665,136193,62,13,10.47
189237,135944,73,812,18.37
189563,135996,76,801,18.2
189947,136285,72,769,18.58
189668,136131,77,754,18.37
190403,136369,67,774,18.05
190385,136345,67,742,18.52
190262,135828,68,773,18.32
190124,135688,76,761,18.09
190165,135636,70,771,18.66
190342,135768,75,771,18.38
190483,135799,66,767,17.79
187379,134712,89,54,13.2
186433,134428,61,58,13.43
186672,134848,53,80,14.26
187957,134961,54,60,12.88
188091,134816,63,65,13.31
187950,134816,78,870,18.88
188689,135118,81,59,13.37
188712,135107,78,941,18.57
188821,135163,77,778,18.6
187559,134983,62,98,13.73
188846,135518,64,525,17.27
189255,135611,66,525,17.75
188406,135318,52,49,13.19
188956,135971,59,75,13.98
189371,135994,62,29,11.77
189173,135737,49,29,12.06
189255,135736,51,31,12.3
189225,135690,54,34,12.37
187507,135211,120,2755,20.62
187762,135098,128,2855,20.94
186088,134256,76,853,18.83
186430,134429,66,564,17.54
184846,133864,60,44,13.01
186505,134630,63,389,16.55
186197,134605,55,64,12.97
186658,134844,101,1985,19.74
187651,135268,87,2192,20.53
188212,135499,104,2224,20.7
187623,135279,107,1970,20.55
187201,135091,99,1890,19.89
186228,134681,56,320,16.19
185636,134415,65,320,16.92
185883,134547,58,150,15.32
185762,134732,67,509,17.16
185391,134611,72,504,16.35
185739,134816,68,552,18.02
185903,134963,72,548,17.63
185980,134969,63,499,17.11
186589,135298,67,499,17.67
186872,135423,67,492,17.43
187411,135451,61,402,17.06
187352,135405,64,377,17.26
187612,135430,60,123,14.69
187356,135375,60,123,14.98
187581,135496,54,143,14.74
187494,135447,58,134,14.53
187559,135465,51,137,14.91
187689,135537,56,141,15.05
187963,135582,60,144,14.96
187537,135514,63,141,14.72
187692,135522,57,142,15.01
187498,135521,65,144,15.03
187378,135398,53,150,15.0
187120,135403,55,147,14.8
186779,135303,62,157,15.38
186739,135355,54,155,14.98
186841,135392,54,159,15.34
187009,135455,63,157,14.98
187452,135666,61,155,14.85
186918,135412,72,446,17.16
187070,135556,75,559,17.55
187084,135578,62,160,15.24
186911,135501,58,155,14.69
187746,135718,63,156,15.18
188048,135820,53,129,14.96
187524,135670,54,172,17.4
188714,136166,83,1099,18.95
188494,136204,81,1031,18.58
188609,136226,59,46,12.54
188249,135723,65,478,17.01
188639,135781,72,493,17.77
188623,135768,62,323,16.28
188171,135571,60,464,17.31
188162,135538,64,247,15.63
188282,135409,62,484,17.51
187729,135224,72,446,17.15
187651,135142,66,410,17.2
187434,135089,68,432,17.56
188715,135463,61,438,17.56
188587,135497,67,473,17.69
188160,135355,61,496,17.85
188577,135484,73,464,17.72
187617,135244,63,442,17.44
187486,135200,58,371,16.85
186970,135143,65,432,16.7
187144,135268,71,410,17.22
186547,135127,58,115,14.18
186545,135401,57,114,14.76
185853,135222,68,368,16.46
185157,135056,66,389,16.59
186821,135636,63,417,16.9
187296,135868,65,455,17.07
187484,135988,64,416,16.83
187907,136315,59,395,17.06
187815,136584,61,428,16.71
187569,136406,67,419,16.82
185537,135179,85,1343,19.2
184741,135117,63,462,17.72
185065,135279,67,451,17.19
184859,135329,69,400,16.95
185201,135404,72,464,16.81
186466,135957,69,493,17.31
187171,136170,60,463,17.46
187617,136464,71,525,18.02
187866,136509,71,471,17.68
185100,135277,60,50,14.14
186947,136419,69,745,17.75
183735,134772,70,560,17.95
184669,135285,72,826,18.02
183769,133734,76,1113,19.17
184453,134353,87,1069,18.45
185817,134725,76,1136,19.0
185689,134683,76,1123,19.42
185730,134565,78,1125,18.78
185552,134558,78,1145,18.75
185239,134499,87,1113,19.43
185338,134550,80,1153,18.93
184899,134483,83,1143,19.54
185329,134658,85,1133,19.47
185002,134626,76,1047,18.43
184990,134611,79,1150,17.4
185084,134651,80,1152,18.73
184952,134691,78,1153,19.55
184727,134646,87,1127,18.71
184810,134701,81,1081,19.13
184452,134584,87,1104,19.16
184531,134651,82,1153,18.63
184992,134642,74,1058,18.78
184791,134731,82,1124,18.73
185442,134919,86,1117,19.43
185728,135076,76,1121,19.13
185990,135057,82,1044,18.88
186046,135028,86,1079,19.43
