ir,red,heart_rate,gsr,cortisol
185156,134625,80,961,18.67
184907,134106,81,1109,18.63
185448,134284,73,1067,18.9
185563,134277,76,1110,18.64
181298,132321,69,778,18.57
184017,133488,85,987,18.74
184358,133565,79,915,18.29
184534,133636,73,954,19.02
184563,133607,78,1035,18.77
184659,133667,71,931,18.2
184813,133706,86,1011,18.44
184916,133746,76,1022,18.8
185030,133761,85,1056,18.61
185136,133899,82,1075,18.69
185583,134073,74,1015,18.78
185686,134065,85,1017,18.96
185853,134186,80,1105,18.83
185213,133898,79,1102,18.87
185519,134111,81,1070,19.29
186293,134492,85,1088,18.98
186842,134662,86,1051,18.91
186873,134596,80,1053,19.32
186801,134421,83,1067,18.58
186923,134406,84,1076,19.24
187021,134471,75,1070,19.09
186900,134208,77,1065,18.74
186876,134108,84,1050,18.53
186770,133962,82,1056,18.57
186410,133841,80,1045,18.99
186112,133690,77,1040,18.93
185921,133607,75,1049,18.85
186176,133672,78,973,19.07
186281,133782,78,1014,19.31
186506,133834,85,1047,19.2
186992,134000,77,980,19.03
187248,134046,74,972,19.06
187415,133990,85,1077,18.62
187367,133946,81,983,18.92
187502,133957,82,921,18.41
187335,133820,75,970,19.23
187306,133845,81,963,19.22
187412,133838,82,961,18.33
187248,133801,75,918,18.83
186903,133671,83,966,18.46
186417,133596,80,963,18.47
186556,133709,70,878,18.58
187138,133838,83,901,19.01
187339,133818,80,960,19.2
187642,133938,80,914,18.26
187660,133943,82,951,18.83
187895,133957,79,941,19.04
187891,133837,74,912,18.92
187717,133673,82,912,18.24
187616,133561,77,893,18.46
187114,133242,71,923,18.65
187019,133213,86,899,19.04
186841,133074,73,906,18.85
186984,133206,79,943,18.84
186964,133255,80,838,18.94
187066,133353,83,913,18.25
187050,133383,80,913,18.85
187221,133411,75,877,18.82
188012,134113,71,880,18.31
187516,133821,69,865,18.51
184572,131872,82,855,18.22
185881,132617,80,832,18.77
187403,133433,70,930,18.66
186717,133140,76,859,18.84
187356,133378,80,965,18.49
187743,133481,76,973,18.92
187764,133372,80,923,18.32
187558,133033,76,966,18.41
187104,132845,74,959,17.32
187221,132904,78,998,18.4
187025,133006,81,912,19.1
186846,132857,77,955,18.23
186374,132685,73,950,18.65
186558,132780,79,917,18.65
186580,132843,73,968,19.07
189074,134195,73,855,18.3
188737,133916,73,750,17.79
189082,133767,78,883,18.28
189089,133806,76,887,18.18
188930,133567,74,832,18.74
188724,133461,76,880,18.47
188480,133296,73,889,18.69
188421,133303,75,885,18.08
188095,133180,82,859,18.49
188021,133234,80,863,18.69
187508,133097,69,867,18.81
187481,133101,72,885,18.5
187390,133162,75,821,18.55
187565,133194,72,870,18.96
187322,133245,70,867,18.8
187579,133328,78,848,18.36
187616,133410,80,843,18.22
186695,133057,76,657,18.01
187102,133671,73,674,18.43
187391,133710,68,653,17.85
188303,133960,83,976,18.94
189141,134169,70,587,17.44
189481,134287,65,619,17.54
189375,134237,77,634,17.44
188590,133677,74,660,18.14
187989,133367,62,587,18.02
187975,133380,91,624,17.45
187303,133225,74,658,18.46
187068,133221,68,667,18.0
186887,133199,70,684,17.87
186572,133160,72,628,18.15
186404,133116,67,627,17.72
186480,133206,70,599,18.03
186802,133328,63,497,17.67
186727,133271,60,464,16.9
187760,133788,66,528,17.54
188031,133910,73,560,17.43
187985,133807,67,585,16.9
187889,133840,72,569,17.22
188034,134063,70,581,18.02
187386,133725,66,538,17.78
187107,133699,68,563,17.56
187144,133742,63,511,17.18
186995,133583,70,589,17.39
187182,133876,73,649,18.07
188176,134180,71,688,18.56
188002,133963,76,634,18.01
188734,134387,77,688,18.35
188827,134440,69,713,17.93
188695,134373,76,690,17.61
188969,134381,78,710,18.17
188596,134145,69,695,18.51
188492,133986,67,679,17.99
188583,133955,67,660,17.71
187603,133517,76,662,18.36
187659,133554,66,738,18.69
186827,133177,66,629,17.85
186118,132863,67,597,16.64
185917,132921,67,563,17.59
187763,133824,69,673,17.54
187409,133718,76,599,17.64
187431,133836,71,689,18.01
187663,133853,78,703,18.29
187632,133683,73,573,18.2
187539,133609,70,592,17.58
188115,133642,66,635,18.09
187451,133249,69,511,17.65
185850,132608,61,470,17.47
187152,133495,71,447,17.21
186831,133252,69,429,17.13
186222,132945,67,439,17.59
186448,133077,72,469,17.07
186215,133028,73,699,17.75
186598,133354,71,688,17.98
186802,133451,68,673,18.22
186152,133355,73,687,16.16
186107,133401,72,688,17.69
186010,133337,78,699,18.04
186311,133599,71,678,18.04
186609,133630,69,687,17.68
186672,133599,77,675,17.54
186647,133693,70,675,18.5
186961,133752,68,656,18.37
187327,133900,71,645,17.94
186502,133580,64,652,18.19
186971,133471,68,526,17.72
188365,133999,69,576,18.21
186734,133070,66,663,18.48
183633,131914,59,265,16.57
186039,133158,70,503,17.8
186104,133159,63,427,16.67
186260,133199,63,401,16.68
186223,133192,70,344,17.03
187073,133693,61,473,17.47
188713,134371,63,609,17.74
188863,134072,63,609,18.19
188003,133535,72,661,18.14
187976,133578,69,637,18.32
188557,133910,75,659,18.25
186839,133241,59,321,16.19
186558,132924,68,325,17.06
187985,133539,61,430,17.46
186142,132749,54,429,16.77
187698,133232,60,414,16.61
184822,132170,56,291,16.36
184862,132385,58,292,16.23
185832,133069,61,423,16.72
186271,133227,69,423,16.83
187064,133446,72,452,17.84
185814,133055,69,405,16.89
184662,132527,60,509,17.91
183928,132795,46,511,17.45
185217,133080,63,565,17.23
185831,133300,65,578,18.02
186179,133353,66,500,17.59
186261,133349,68,466,17.7
185857,133133,77,436,17.47
185559,133072,63,448,17.49
185578,133020,58,506,17.04
185367,132891,70,483,17.66
185758,133100,68,498,17.34
185821,133093,73,550,17.7
185745,133088,61,522,17.85
185711,133015,74,510,17.66
185189,132638,70,562,17.33
185126,132711,72,511,17.8
184518,132639,64,525,17.21
184833,132881,69,543,17.7
184815,132932,67,535,17.64
184670,132956,64,549,17.35
184442,133033,60,301,16.88
184309,132892,68,450,16.84
185152,133130,69,483,17.72
185632,133259,61,448,17.23
186529,133311,64,496,17.75
186794,133428,64,385,17.27
187026,133400,68,304,16.33
186991,133075,64,435,16.17
186385,132647,61,290,16.23
187036,132835,64,450,17.23
187040,132705,71,596,18.16
185224,132331,75,545,17.9
185118,132544,71,477,17.44
184446,132335,69,534,17.78
183553,132520,70,357,17.05
183777,132842,66,453,17.01
183779,132864,57,330,16.61
182605,132694,57,336,17.07
182973,132772,62,336,16.61
182160,132878,67,320,16.53
183362,132945,62,297,16.65
181497,132296,58,240,16.38
182257,132812,58,18,11.06
186220,134277,76,975,18.94
185672,133947,85,1241,18.79
184643,133127,64,422,17.44
184039,132893,91,402,17.49
184142,133012,58,418,17.41
183781,132946,64,372,16.79
185187,133719,61,302,16.46
183573,132765,63,617,18.08
182686,132488,68,497,17.62
179924,131459,65,464,16.92
182928,133147,71,592,17.84
184117,133586,70,470,18.02
184153,133688,63,564,17.35
185654,134101,76,603,17.64
185913,134135,68,592,18.2
183328,133104,77,1183,18.85
163060,124311,85,1200,19.11
99795,86904,91,1655,19.9
203580,135999,77,632,17.54
196759,131352,81,1246,19.41
195327,130836,95,1809,19.77
183422,124610,98,1845,20.11
174319,118553,96,1963,20.41
211654,132969,58,30,11.48
212264,133046,62,69,13.11
213066,133342,52,75,13.93
213404,133515,52,67,13.41
213754,133659,62,63,13.16
214827,134322,53,54,13.13
215252,134682,62,48,12.68
215135,134664,60,48,12.88
215518,134927,58,38,12.52
216852,135772,57,47,12.44
217884,136574,23,51,12.41
220774,136600,60,272,16.02
221115,136933,62,247,15.84
221225,137086,61,229,13.96
220845,137022,53,222,15.78
219649,136171,57,56,13.49
219675,136190,61,119,14.42
218106,134854,54,111,14.39
218119,134947,57,197,16.07
218382,135161,63,192,15.7
218232,135087,54,192,15.08
216518,133437,57,202,15.38
216158,133352,59,205,15.39
216544,133591,59,128,15.17
216775,133737,54,137,14.49
216496,133696,61,141,15.05
216558,133657,62,133,15.23
216247,133372,61,112,14.34
216580,133648,54,112,14.66
216797,133895,53,113,14.21
216792,133905,53,115,14.96
216764,133871,59,115,14.39
217001,133927,57,104,14.68
217643,134287,55,102,14.61
216814,133754,52,91,13.56
216332,133450,53,93,14.48
215386,132456,60,82,14.09
212470,130266,54,70,13.82
215204,132247,51,70,14.0
28246,20658,57,16,10.66
184433,126153,60,398,17.31
182654,125049,66,384,17.15
183956,125529,62,423,16.82
185430,126174,63,409,17.26
184833,125996,62,401,17.33
185296,126157,66,420,17.15
185782,126495,63,421,17.12
186495,126782,48,378,16.53
186868,126877,66,430,17.48
187476,127075,66,383,16.91
187322,126998,61,483,17.71
187821,126982,61,465,17.52
187546,126878,66,464,17.1
187332,126653,94,461,17.29
186814,126362,61,470,17.56
187845,126653,64,478,17.65
187409,126503,65,473,16.94
187574,126454,65,493,17.1
187411,126566,68,472,17.53
187834,126593,63,489,17.76
188646,127115,70,489,17.1
188697,127077,61,483,17.0
188160,126864,60,491,17.37
187953,126611,66,497,17.35
188106,126653,62,498,17.28
187807,126511,71,507,17.87
189034,127189,71,497,17.01
188490,126992,74,495,17.31
190278,128001,63,431,17.21
188472,127432,74,549,17.72
190155,128138,66,624,18.04
188227,126700,69,720,18.37
187206,126344,75,723,17.84
184821,124884,68,653,17.66
182008,123117,72,654,17.68
181347,123138,70,698,18.21
181548,123184,74,723,17.98
185868,125466,75,653,17.84
186360,125570,75,651,17.6
186306,125561,74,651,18.28
186079,125219,67,656,17.65
186193,125397,71,647,16.52
184159,124194,75,629,18.24
184819,124604,71,656,18.44
179044,121326,73,705,17.99
182045,122897,67,722,18.18
181917,122893,75,732,18.51
179605,121183,75,823,18.49
181570,122474,77,752,18.55
180758,121784,80,800,18.33
180544,121412,75,803,18.57
181249,122003,42,772,18.24
183263,123336,78,772,17.88
182194,122591,77,744,18.63
182636,123185,76,752,18.36
183047,123240,68,709,17.63
183303,123402,75,743,18.0
183150,123569,73,735,18.43
183757,123853,68,741,18.22
185192,124694,73,725,18.08
183247,123271,70,851,18.47
182610,122939,75,804,18.37
182921,123339,69,735,17.81
177267,119207,77,725,18.0
176650,119235,76,801,18.83
169001,115194,74,775,18.75
170993,116294,80,803,18.51
172162,116856,74,919,18.87
179298,121727,74,863,18.66
179911,122145,79,867,18.35
180913,122753,82,910,18.62
181076,122890,74,865,18.68
181073,123002,73,869,18.3
181579,123431,74,875,18.63
182649,124127,81,853,18.41
182759,124079,70,870,18.5
182650,124169,79,861,18.35
182898,124191,79,861,18.85
184009,125193,68,823,18.25
184453,125293,71,848,18.55
184314,125289,73,852,18.11
183918,124988,75,817,18.24
183904,125021,70,842,18.75
184323,125178,75,825,18.36
179564,121955,76,907,18.62
179466,121762,70,874,18.97
178333,121297,82,894,18.47
179801,122159,70,906,17.74
178258,121667,76,899,18.17
180438,123231,73,855,18.23
180656,123678,77,890,19.05
181571,124217,70,891,19.08
181437,124299,78,891,18.91
180978,123768,75,876,18.44
178030,121741,83,878,18.23
179639,123050,84,923,18.3
180840,123896,74,889,18.16
181620,124406,77,902,18.31
180896,123821,73,919,18.23
180093,123277,83,891,18.57
179805,122822,75,862,18.16
179697,122927,77,862,18.92
179624,122887,71,849,18.06
178424,122030,81,908,19.11
178719,122310,80,913,18.82
179342,122827,83,882,18.69
179094,122686,107,925,18.75
179528,123059,72,974,18.31
181751,124676,73,883,18.16
182598,124976,78,883,18.84
182322,124943,72,879,18.31
182280,124914,81,902,18.91
182265,124746,96,897,18.48
182240,124870,74,897,20.12
184785,126318,74,898,18.4
183029,125235,82,879,18.77
182459,124845,79,886,18.2
181618,124370,81,864,18.72
181742,124426,80,879,17.23
182049,124671,76,868,18.46
179431,122867,71,841,18.53
181269,123913,76,892,18.41
181345,123911,72,912,18.78
181634,124120,81,916,18.46
181650,124294,83,912,18.22
181394,123991,74,896,18.52
181324,123913,81,903,18.34
180485,123179,43,939,18.35
179723,122855,75,932,18.48
179578,122933,83,941,18.29
179533,122882,75,954,19.12
179546,122960,79,886,18.49
179842,123259,76,913,18.24
187160,128255,72,866,18.85
186602,127868,76,923,18.7
188325,128577,81,923,18.71
187086,128007,88,965,18.91
186302,127793,78,954,18.25
184735,126950,80,954,18.97
184630,126768,77,928,18.27
184289,126848,74,945,18.4
184167,126473,78,931,18.73
183723,126363,84,945,18.49
183640,126428,78,919,18.44
183560,126238,77,926,18.9
182888,126063,72,913,18.18
183055,126108,75,935,18.71
183018,126034,77,890,18.47
182404,125749,83,925,18.37
182889,126253,83,944,19.06
182883,126273,83,929,18.48
182883,126229,82,862,18.96
182854,126197,75,874,18.65
182989,126310,72,910,19.03
182878,126246,79,930,18.44
182995,126353,70,917,18.32
183420,126560,78,935,18.41
183454,126623,79,869,18.45
183832,126948,70,899,19.08
183552,126607,79,927,18.26
183481,126660,72,911,18.22
184454,127255,82,889,18.12
184186,126430,73,934,18.39
183852,126830,72,939,18.91
184006,126858,73,901,18.4
183912,126866,74,957,18.95
184143,126662,85,981,18.91
182706,126391,75,958,18.72
185305,127730,72,963,18.56
184995,127623,80,949,18.82
184994,127497,82,991,19.21
184950,127558,83,974,18.57
184819,127441,72,927,18.5
184988,127446,74,953,19.03
184219,126781,81,976,18.41
183371,126425,76,960,19.09
183638,126691,84,1006,18.86
183765,126666,73,949,19.21
183637,126535,78,910,18.91
184132,127217,84,925,18.39
183661,126824,72,899,18.82
183491,126786,75,919,18.44
183500,126602,78,937,19.18
183283,126511,74,938,18.96
183107,126397,77,943,18.93
179639,124294,82,874,18.96
179241,123678,81,931,18.37
179571,123988,82,957,18.44
181568,125142,75,993,18.65
182148,125575,77,946,18.26
182433,125597,82,967,18.92
182569,125742,76,944,18.44
182288,125423,79,975,18.64
182663,125637,77,898,18.93
182971,125718,83,943,18.25
182656,125537,78,933,18.71
182394,125443,71,893,18.63
182743,125648,83,1002,18.76
182146,125454,82,1008,18.39
182329,125516,77,1002,18.72
182076,125541,71,951,18.42
182025,125513,82,1010,18.81
182367,125407,76,976,19.05
182222,125540,84,1007,18.99
182359,125576,78,1008,18.94
182321,125508,79,1012,18.69
182441,125691,72,945,17.31
182538,125608,78,944,19.18
182419,125604,84,1000,19.19
182540,125504,74,1019,18.98
182672,125630,84,1007,18.91
182602,125583,81,983,18.88
182459,125314,84,1001,18.48
182236,125018,74,971,18.75
181731,124497,78,946,19.02
176333,121557,80,1007,19.03
183631,125918,85,1073,19.26
184964,126816,76,1040,18.5
184805,126608,81,1055,18.76
184604,126490,75,1008,18.73
184660,126535,73,1023,18.91
184913,126767,80,1062,19.1
185060,126679,80,1061,17.56
185004,126772,84,1063,18.96
185281,126785,78,1008,20.04
184929,126527,76,1053,19.17
184811,126401,75,1035,19.37
185484,126703,77,975,18.44
185465,126836,81,1015,19.21
185678,126746,83,1011,18.57
185768,126969,77,967,18.4
185647,126820,82,1023,19.34
185177,126328,78,1023,19.13
184580,126071,93,1007,18.6
184656,126006,81,987,19.25
184743,125929,75,987,18.84
183479,125604,82,1008,19.21
183479,125526,81,997,19.15
183674,125489,73,997,18.77
183369,125635,74,949,18.9
183446,125553,76,959,18.37
182982,125287,82,961,18.76
182578,125284,82,978,18.59
183156,125605,80,946,19.08
183175,125583,75,914,18.82
183190,125362,75,931,18.81
183464,125680,71,948,18.77
183628,125571,75,944,18.82
183502,125792,72,965,18.66
183686,125856,77,977,18.95
183912,125857,83,988,18.3
184894,126337,78,1039,19.33
185539,126754,85,989,18.9
185510,126948,75,950,18.68
185518,127001,73,1005,18.75
185393,126839,73,983,18.31
184351,126394,77,1057,19.11
185439,126687,80,938,19.05
184793,126419,79,887,18.49
184399,126074,49,944,18.72
184599,126254,80,941,18.69
184824,126215,75,880,18.86
184821,126174,71,946,18.22
184586,126142,85,957,18.6
184620,126098,73,933,18.73
184564,126049,73,835,18.33
184379,125858,81,935,18.61
184227,125891,71,915,18.19
184171,125844,71,880,18.27
184358,126014,77,895,18.7
183963,125790,52,917,18.27
183668,125568,78,891,18.69
184670,126118,80,925,19.15
183840,125850,80,933,18.58
184226,125984,72,926,18.27
184227,125930,74,894,18.74
180461,123873,73,976,19.16
180047,123702,79,951,18.34
180693,124052,80,938,18.94
181782,124761,81,944,18.34
181869,124765,81,912,19.02
181999,124710,85,982,18.58
181202,124207,80,912,18.94
181054,124147,82,900,18.54
180682,123901,74,892,18.2
181616,124582,73,915,18.66
181083,124262,73,880,17.95
181099,124255,73,911,18.58
180454,123766,78,853,18.42
180755,123987,74,822,18.88
179504,122998,80,848,18.19
178729,122417,80,880,18.75
178654,122357,71,899,18.7
179318,122801,70,909,18.69
179765,122942,73,866,18.25
179368,122722,74,929,18.7
178894,122630,77,883,18.57
179577,122701,57,895,18.11
179476,122802,69,859,18.74
179269,122759,74,902,19.07
179687,122864,81,887,18.69
180086,123047,81,885,18.15
184322,125625,73,897,19.02
182877,124791,77,852,18.47
181832,124144,72,849,18.17
182035,124368,81,894,18.27
182517,124506,71,855,18.06
182731,124690,77,885,18.54
182997,124871,73,905,18.87
183486,125165,79,880,19.01
184069,125625,75,874,18.09
184006,125502,74,883,19.06
183949,125615,72,878,18.5
183977,125565,73,821,18.76
183493,125190,71,877,17.3
183368,125135,70,832,18.67
183655,125301,72,877,18.48
182860,124566,69,882,18.75
183187,124886,76,883,18.15
183413,124917,57,880,19.06
183277,124959,82,857,18.53
183709,125120,83,886,18.45
183955,125161,77,843,18.29
183834,125106,76,878,18.94
183670,124978,77,848,18.21
183672,124993,80,880,18.55
183447,124720,71,881,19.81
183094,124720,80,881,18.84
183100,124844,70,869,18.99
183231,124739,82,859,18.47
183024,124593,73,805,18.14
184949,125870,70,842,18.92
182079,123827,80,911,18.65
181861,123971,82,934,18.96
181107,123679,63,898,19.05
181008,123606,70,917,18.99
181271,123832,78,918,19.12
181646,124165,76,905,18.42
181126,123794,73,912,19.08
182010,124461,81,923,18.82
182108,124461,82,929,18.82
182240,124533,76,873,18.86
181539,124086,78,912,18.22
182620,124840,71,893,18.34
182755,125003,70,887,20.46
182031,124489,83,873,18.75
183080,125296,110,869,18.75
183128,125310,81,816,18.68
182859,125321,73,890,18.58
183403,125553,76,875,18.67
183296,125555,71,861,18.64
183636,125719,72,863,18.11
183454,125713,71,887,18.75
182884,125222,72,873,19.04
182970,125387,79,868,18.23
183040,125406,75,842,18.09
183052,125355,70,865,18.77
183379,125453,80,879,18.53
183810,125544,82,834,18.13
184309,125840,76,879,18.48
189023,129062,75,854,18.2
187537,128191,73,816,18.83
187395,128031,76,912,18.73
188036,128535,75,909,18.71
189015,128941,72,896,18.45
187959,128418,69,866,18.47
0,127262,70,848,18.5
185542,127617,83,918,18.85
185921,127641,73,897,18.78
187447,128552,77,880,18.17
187570,128667,78,913,18.57
187736,128755,73,882,18.53
187900,128705,74,867,18.86
187855,128626,78,914,18.26
188710,129006,77,906,18.36
188973,129184,70,894,18.36
189182,129255,72,944,18.78
187086,127824,79,912,18.75
191195,130094,74,950,18.12
190775,129728,110,1039,18.45
190631,129937,72,1010,18.88
191286,130116,86,1023,19.08
193511,131122,79,951,18.32
192075,130311,80,1037,18.65
190974,129620,83,1023,19.11
188846,128411,77,1063,18.78
186557,127160,78,1105,18.87
186217,127112,89,1155,18.81
186459,127152,75,1013,18.87
186294,127429,79,1069,18.8
184963,126791,75,1047,20.05
184007,125916,79,1023,19.24
183361,125111,78,976,18.46
185734,126918,80,1034,18.85
185427,126675,86,1022,18.91
186006,127095,75,1053,18.45
186389,127561,81,1070,19.01
187154,128004,85,1055,18.98
186220,127860,79,991,18.78
188384,129005,83,1053,19.31
188289,128811,72,1005,18.34
187620,128455,75,1050,18.86
187315,128594,77,1083,18.93
187166,128539,82,1062,19.21
186666,128220,86,1042,18.65
186834,128269,79,1081,18.97
186686,127989,76,1041,18.5
186404,127885,76,1062,18.67
186188,127660,78,1072,20.24
186291,127753,103,1074,19.42
186534,127851,75,1064,19.39
186405,127634,86,1059,19.04
185768,127415,81,998,18.94
185594,127187,78,1138,19.11
187487,128100,73,927,19.61
186856,128347,73,962,18.46
0,127388,81,967,19.08
186890,128506,84,957,18.44
191835,131657,87,1088,18.72
191103,130994,75,1040,19.04
191591,131196,75,1013,18.66
191724,131160,74,1037,18.43
190333,130209,73,1015,18.38
190062,130131,87,1060,19.22
189999,129975,84,1046,18.76
185353,127898,69,627,17.82
184989,127798,65,653,17.71
183552,127534,72,658,17.72
184746,128067,66,679,17.64
185334,128301,64,683,18.39
185577,128496,77,656,17.54
186146,128667,68,664,17.83
184978,128072,70,656,18.14
188397,129880,49,701,18.22
189345,130411,69,676,18.26
189199,130276,69,691,18.47
188970,130363,75,698,17.62
189199,130283,65,689,19.4
189167,130454,79,713,17.67
189041,130230,77,672,18.32
189269,130482,67,688,18.49
189263,130368,65,675,18.01
189313,130567,65,691,16.98
188277,129743,66,663,18.06
186172,128295,70,653,17.78
187320,129141,75,677,17.63
186508,128530,65,640,17.97
186762,128716,66,663,18.05
186776,128655,70,658,18.35
186594,128519,66,645,18.23
187132,128821,77,651,18.34
186981,128725,75,662,18.47
186876,128524,73,660,18.29
186306,128441,77,633,17.81
186380,128351,71,656,18.02
187392,128978,71,656,17.58
187583,129254,70,656,19.41
187826,129349,70,638,17.69
187427,129176,70,651,18.31
190354,131002,69,686,18.1
190536,131055,93,673,17.59
190850,131229,65,661,18.38
190824,131015,75,643,18.39
191344,131256,70,628,17.78
191471,131223,72,688,18.15
191531,131073,66,668,18.23
190488,130347,81,859,18.33
189688,129921,76,816,18.52
191017,130587,76,869,18.74
191314,131143,77,858,18.89
191274,131077,77,848,18.87
190173,130245,72,847,18.9
190250,130219,78,881,18.73
190791,130714,107,880,18.6
0,130530,77,801,18.04
0,130293,74,811,18.21
0,128439,70,801,18.5
182406,130235,65,709,18.13
189490,134631,88,1209,19.21
195129,143013,59,365,16.43
194312,142662,59,398,15.23
193830,142527,77,927,19.11
193629,142062,75,895,18.1
194094,142258,51,833,18.05
194617,142041,79,781,17.95
190141,139936,72,767,18.75
1018,684,80,1031,18.97
190938,135262,70,599,17.96
195329,135390,75,986,19.18
195696,135156,74,1023,18.51
195378,135020,64,958,18.99
192608,133750,66,632,17.65
188354,130348,75,878,18.18
188806,130554,73,899,18.62
188862,130451,74,885,18.58
188918,130484,103,873,18.3
189010,130622,75,752,18.19
188820,130513,79,821,18.6
191156,131742,77,896,18.85
191265,132220,72,865,18.31
192282,132551,76,875,18.3
188469,131623,71,836,18.03
188910,131472,76,831,18.73
189769,131436,72,816,18.69
189697,131193,80,799,18.39
188197,0,69,857,18.41
186296,129505,69,818,18.1
188043,130445,71,845,18.44
188287,130626,70,816,18.25
187740,130353,77,793,18.21
187614,130297,77,806,18.12
187442,130253,72,798,18.44
187220,130152,75,784,17.97
187177,130143,67,786,17.97
186669,129976,70,786,18.3
186846,130461,76,771,18.33
186883,130516,72,775,18.55
187266,130691,73,780,17.86
187699,130894,73,767,18.69
187573,130811,75,776,18.26
187660,130692,70,774,17.91
187744,130794,78,791,18.84
186134,129972,77,795,18.24
188124,130417,80,770,18.18
188842,130717,79,779,18.26
189611,131225,67,764,18.65
190099,131458,74,774,17.92
189776,131329,72,789,18.14
189696,131258,77,768,18.22
189813,131306,71,762,17.9
189931,131335,76,749,17.87
189686,131155,77,751,18.07
